24 204 1 -0.33 0.2920830417425144 1.104330179031087 3.0222908546647944 -1 1 0
25 276 5 0.03 5.497852148463068 7.6980757623326515 2.7641813392893053 0 0 0
26 300 1 -0.33 4.915796542241318 2.6885469706868967 3.226302657493265 0 0 0
27 300 5 0.03 5.307725590783603 4.448740532788547 2.536951897021104 0 0 0
28 204 3 0.19 0.504774667310435 1.8745600540596246 4.172119904132995 -1 1 0
29 204 3 0.19 1.6599514619865665 2.7681289217692884 3.77182007200117 -1 1 0
30 204 5 0.03 0.7224245515632944 1.3042968723360964 5.0163864237195925 -1 1 0
31 204 5 0.03 1.527163051951429 3.799483527525412 4.089265040504705 -1 1 0
32 204 5 0.03 2.625758177296442 2.395742616627957 4.148188277699659 -1 1 0
33 300 1 -0.33 6.5730422440172545 3.0181232311672654 4.561867007321419 0 0 0
34 300 2 -0.43 6.418602603009107 1.00240872907044 3.541333951246953 0 0 0
35 300 3 0.19 4.9404960494984556 4.050737323863159 3.4840551011146275 0 0 0
36 300 3 0.19 5.8703392107760015 4.175598472440857 4.65078847382119 0 0 0
37 300 4 0.59 6.0395420534056194 2.1378340949047354 3.632268180561896 0 0 0
38 300 5 0.03 3.893733711428132 4.442719681895184 3.7129243625682036 0 0 0
39 300 5 0.03 6.470655902177081 5.093007469069714 4.59078200443912 0 0 0
40 359 7 -0.312 1.7768017479145422 6.383327611386793 3.8429817260810397 0 -1 0
41 33 3 0.19 16.064909207517054 7.389553744441129 -0.3651713960761409 0 1 0
42 33 5 0.03 15.313690265995946 8.081406437818517 -0.11518158884724372 0 1 0
43 33 5 0.03 15.5588652895168 6.569991443423323 -0.9448687865686947 0 1 0
44 228 5 0.03 30.830108815335436 31.379448625057197 -0.9867460723314421 0 0 0
45 283 5 0.03 4.082025644916119 6.874854244787349 -1.7413102184396105 0 0 0
46 283 5 0.03 4.795874695027417 4.5894438736361325 -1.9693476984295 0 0 0
47 293 5 0.03 31.33448061796686 26.357634588834806 6.230562766987373 -1 1 0
48 293 5 0.03 29.7027224700661 27.11004007961555 6.669012586089534 -1 1 0
49 293 4 0.59 32.061427631383516 29.00115546525778 5.724043739866708 -1 1 0
50 293 3 0.19 30.66571243133013 27.281847339386303 6.1684409970459635 -1 1 0
51 107 1 -0.33 12.699842449296888 4.022729898018496 1.6778383081736312 0 0 0
52 107 1 -0.33 14.228316883960883 2.7347720037900123 2.2676976898294487 0 0 0
53 107 3 0.19 13.78238539378669 4.482994834231601 0.9260177519220913 0 0 0
54 107 3 0.19 14.859937692782387 3.544006039409006 1.379154789805221 0 0 0
55 107 4 0.59 12.90566674057883 3.01202462141644 2.4033463750756563 0 0 0
56 107 5 0.03 14.085825765927733 5.52254038179275 1.1309957043067782 0 0 0
57 107 5 0.03 13.646178728844196 4.372788811530645 -0.14952542041572894 0 0 0
58 107 5 0.03 15.367742099847225 2.9792212456014 0.6012905217516586 0 0 0
59 107 5 0.03 15.622518504446646 4.1750503871882945 1.7630550483494312 0 0 0
60 161 5 0.03 11.860224391074071 0.21741810918148835 2.4336407668459548 0 1 0
61 305 1 -0.33 10.393686377283057 1.1788272604158503 0.47124962124628117 0 2 0
62 305 1 -0.33 8.500135424009773 0.32094895517926386 0.23057307095954532 0 2 0
63 305 2 -0.43 8.679078075879447 1.903535058796944 1.8320564795181709 0 2 0
64 305 3 0.19 10.627319377182344 0.009661826309852243 -0.29301645892436584 0 2 0
65 305 4 0.59 9.165985841641675 1.182716536510246 0.976966566055561 0 2 0
66 305 5 0.03 11.166819864127982 0.1767350260006082 -1.1884875033500841 0 2 0
67 305 5 0.03 8.910520407250173 0.2918067859082103 -1.6258628428515847 0 2 0
68 99 5 0.03 13.150584082284396 6.29028217452332 3.134247800149415 0 0 0
69 107 2 -0.43 12.154643112816604 2.5111296264121936 3.214665330147886 0 0 0
70 239 1 -0.33 9.14695221366797 6.062346883347097 2.68330177239979 0 0 0
71 239 3 0.19 9.27529926603076 4.652372573728059 3.0491394764136786 0 0 0
72 239 5 0.03 10.075321772382722 4.194425413042657 2.513329949339453 0 0 0
73 239 5 0.03 8.349419325512057 4.145006122832335 3.0292581882975216 0 0 0
74 99 1 -0.33 15.281823526480627 8.086693040254033 4.6122791134982695 0 0 0
75 99 1 -0.33 15.065534211023456 6.188092813052622 3.761665403605899 0 0 0
76 99 3 0.19 13.908578864451343 8.099898348107546 4.1736037417794805 0 0 0
77 99 3 0.19 13.720847180993603 6.557021954173262 4.04702769834977 0 0 0
78 99 4 0.59 15.923436797212524 6.993018056891388 4.223766253702183 0 0 0
79 99 5 0.03 13.40742710801683 6.067616615497355 4.9564821575991385 0 0 0
80 117 3 0.19 15.319081933846675 2.840709950698607 5.268227569016357 0 1 0
81 117 5 0.03 14.314728496136096 2.87806879984802 4.851996949023194 0 1 0
82 163 5 0.03 10.05029971975728 1.6706396802708834 4.813379366026296 0 1 0
83 239 1 -0.33 9.679654616477558 6.129721964277609 4.735663184098625 0 0 0
84 239 2 -0.43 9.348505228430414 8.002540734583482 3.647922426199771 0 0 0
85 239 3 0.19 9.678032431728628 4.757037765214543 4.521744425877771 0 0 0
86 239 4 0.59 9.253724393811067 6.817290763314893 3.7188217369248666 0 0 0
87 239 5 0.03 8.856752525864614 4.273208783446997 5.084529441778439 0 0 0
88 239 5 0.03 10.606390386266053 4.182983386628975 4.732290232500784 0 0 0
89 33 1 -0.33 16.588701365631067 6.638115236731822 0.7208444439970854 0 1 0
90 33 1 -0.33 18.32703432698826 7.493295780585255 -0.18868528866577758 0 1 0
91 33 2 -0.43 18.544757074073452 6.4039914739623525 1.8240341821275678 0 1 0
92 33 3 0.19 17.29328269009301 7.985595378094317 -0.9922443234439973 0 1 0
93 33 4 0.59 17.87045588357957 6.743854271660179 0.8370822857931965 0 1 0
94 33 5 0.03 17.374037241199968 7.597115913162786 -1.9858774540147937 0 1 0
95 73 1 -0.33 20.937681235149466 2.1626257918794263 0.17298166907821208 0 1 0
96 73 1 -0.33 19.101014167708694 3.070865449051622 -0.38247026993964145 0 1 0
97 73 2 -0.43 21.04035248204434 4.123920965115995 -1.0272931865247021 0 1 0
98 73 3 0.19 20.042743184510634 1.0830706082310972 0.45650516794857604 0 1 0
99 73 3 0.19 18.713839412126518 1.9365198131614714 0.4047332544953374 0 1 0
100 73 4 0.59 20.405917730204987 3.286680989055418 -0.36145443115381976 0 1 0
101 73 5 0.03 20.35036967966116 0.5851103913668227 1.2884728756418553 0 1 0
102 73 5 0.03 20.006945283277528 0.2862696665012438 -0.3391547516536123 0 1 0
103 73 5 0.03 17.896265597628705 1.409695646200448 0.008345998684314926 0 1 0
104 73 5 0.03 18.464668602861153 2.3331176234534365 1.4366481670308704 0 1 0
105 293 1 -0.33 31.363012395228353 28.378117085149867 6.674236481506807 -1 1 0
106 267 5 0.03 25.17295474185706 30.921703998213072 5.872929412332755 0 -1 0
107 266 5 0.03 25.454107312101183 25.461992516835615 7.222349682685193 0 0 0
108 137 1 -0.33 22.566492923026168 7.751827053731553 1.7787177742067817 -1 1 0
109 137 3 0.19 22.04303950445369 7.404276248207088 -0.4640163476185752 -1 1 0
110 137 3 0.19 21.57468626183725 7.105206145860826 0.9659018940446702 -1 1 0
111 137 5 0.03 22.57471590100391 6.594985835670189 -0.8926163238623392 -1 1 0
112 137 5 0.03 21.261720992710636 7.617162788591519 -1.18441698824635 -1 1 0
113 137 5 0.03 20.705286028636788 7.710204969463198 1.1886474640463804 -1 1 0
114 137 5 0.03 21.391782945946144 6.123293512475966 1.265421738605851 -1 1 0
115 200 5 0.03 22.438259133665245 1.7303366290377309 2.393101747431034 0 1 0
116 200 1 -0.33 21.399769313049653 3.4892214151665906 2.942749982564177 0 1 0
117 200 3 0.19 22.235483931713304 2.3807265744807187 3.2652871148336033 0 1 0
118 99 2 -0.43 17.14073766278138 6.761110179707506 4.460308935270462 0 0 0
119 117 1 -0.33 16.27365694348303 3.1893174762998524 4.284003595587827 0 1 0
120 117 2 -0.43 18.451075506867078 3.9328277788668338 4.1434200265582 0 1 0
121 117 4 0.59 17.38706939684122 3.6552068847081967 4.7883546973604165 0 1 0
122 189 1 -0.33 17.86222366094499 0.5614227541905277 3.2306860636998254 -1 1 0
123 189 3 0.19 18.89401430370327 0.5773810652579442 4.188286109897489 -1 1 0
124 189 5 0.03 18.593750042433623 1.219928185585591 5.02094734671619 -1 1 0
125 189 5 0.03 19.874311046304555 0.8055377182581125 3.7409164171501135 -1 1 0
126 200 1 -0.33 22.858332615155646 4.365884770368697 4.2654170932866196 0 1 0
127 200 2 -0.43 20.907500289472384 5.524527622075107 3.5819366235056385 0 1 0
128 200 3 0.19 23.364465839456223 3.0759706415575714 3.928200542937788 0 1 0
129 200 4 0.59 21.69297609090777 4.604575844415052 3.617611254194117 0 1 0
130 200 5 0.03 23.676888818794843 2.65098723344007 4.924160218996389 0 1 0
131 200 5 0.03 24.15693692404875 3.1573085005083423 3.238287630562454 0 1 0
132 200 5 0.03 21.623059635550195 1.8268848279716772 4.000426172628765 0 1 0
133 333 3 0.19 23.898307299716247 7.29007599621891 4.65629300915396 0 1 0
134 333 5 0.03 22.903984874522042 7.692831645019682 4.720817890092911 0 1 0
135 333 5 0.03 23.904438864081836 6.352423833156388 4.064463598178599 0 1 0
136 366 8 0.8 19.22484603867978 6.711843987319575 3.8990873780384976 0 1 0
137 106 1 -0.33 30.460673336606092 4.543927207374952 0.3939857898435842 0 1 0
138 106 1 -0.33 30.82818504191333 3.0644825662623414 -0.9960060128518072 0 1 0
139 106 2 -0.43 28.691237215896166 3.358492399012065 -0.2975523584442964 0 1 0
140 106 3 0.19 31.783980259230464 4.611113037070731 0.34235526563098073 0 1 0
141 106 3 0.19 32.06976081627121 3.707130639574635 -0.8060674222653421 0 1 0
142 106 4 0.59 29.861710255283423 3.6759488071388473 -0.42541851553146603 0 1 0
143 106 5 0.03 32.183551374089824 4.356307738853291 1.4138223707328441 0 1 0
144 106 5 0.03 32.02018598516007 5.635835976578491 0.056808644262090924 0 1 0
145 106 5 0.03 32.14447659920141 4.247457759251219 -1.7654845143619076 0 1 0
146 386 7 -0.312 30.110736396316103 32.30350668612201 6.3237131376261 0 -1 0
147 167 5 0.03 28.0307385299924 30.517756474714854 8.56909227851072 0 0 0
148 167 5 0.03 29.38663274275705 29.492268133178396 7.760121636778603 0 0 0
149 167 5 0.03 27.913627392817066 28.240256419442456 6.503010452913186 0 0 0
150 167 5 0.03 27.109691969304045 29.851851461055272 6.36543314817368 0 0 0
151 167 4 0.59 26.943055585608658 28.1498266090399 9.08496189414917 0 0 0
152 143 1 -0.33 26.63653357271344 1.5746689452363263 1.4051786341286496 0 1 0
153 143 1 -0.33 28.449800038777504 0.7763172796305668 0.729151848029819 0 1 0
154 143 2 -0.43 26.499403286832866 32.54763868198067 -0.08408743587935881 0 0 0
155 143 3 0.19 27.60782546358406 2.3860515886188924 2.0483997882172695 0 1 0
156 143 3 0.19 28.848239205954556 1.4893179633387996 1.8183672706097087 0 1 0
157 143 4 0.59 27.19003704389831 0.7066900262248923 0.5989228798109787 0 1 0
158 143 5 0.03 27.72515174648911 3.397682896553095 1.6893423144048612 0 1 0
159 143 5 0.03 29.736703369916004 1.981795072518311 1.5252757259742125 0 1 0
160 341 1 -0.33 26.541262718868214 7.883458763927787 1.1395784866545613 0 1 0
161 341 3 0.19 28.758743619302802 7.566215726148608 0.84235889382581 0 1 0
162 341 3 0.19 27.546706669634734 7.163593592377595 1.6912388182279765 0 1 0
163 341 5 0.03 29.685532469600822 7.440021198438024 1.3626156335150843 0 1 0
164 341 5 0.03 28.84531173547285 6.887644413102431 -0.06703654905605136 0 1 0
165 341 5 0.03 27.404090923046645 6.077544594766165 1.7892856130549284 0 1 0
166 143 5 0.03 27.351097590581034 2.4786222939380917 3.040871154108934 0 1 0
167 143 5 0.03 29.055083832766673 0.8738074924477687 2.69425186132263 0 1 0
168 245 2 -0.43 29.786065476406712 5.0463229678447385 2.980822600804306 0 0 0
169 341 5 0.03 27.628561336689113 7.551619013447645 2.7069555633275875 0 1 0
170 204 5 0.03 32.157768038425615 2.4716837509988054 4.344020310110355 -2 1 0
171 245 1 -0.33 29.404709649503385 5.932784661506819 5.095557134735267 0 0 0
172 245 1 -0.33 31.179226104542007 4.831752532805456 4.737746656863929 0 0 0
173 245 4 0.59 30.101174452903273 5.259503221009173 4.163171318770675 0 0 0
174 386 7 -0.312 30.021438998171217 1.6039124464441172 5.228663174397063 0 0 0
175 386 7 -0.312 27.735878475007894 1.6712423105717578 5.324340230049693 0 0 0
176 167 3 0.19 28.3207414502345 29.613365869293194 8.09144553637533 0 0 0
177 167 3 0.19 27.4320215244559 29.072996725815024 7.085567846668476 0 0 0
178 167 2 -0.43 26.387524660087045 27.38749359875746 9.915731699948523 0 0 0
179 167 1 -0.33 28.138881063790514 28.705066490948393 9.130742353954616 0 0 0
180 167 1 -0.33 26.43270297626122 28.4391490957643 7.837312870323916 0 0 0
181 386 7 -0.312 27.819926000894167 32.361711932045495 6.644512612880885 0 -1 0
182 276 1 -0.33 5.967455055778134 9.746019472096107 2.5429732944791605 0 0 0
183 276 3 0.19 5.765334411608493 8.603373875518072 3.34029944066667 0 0 0
184 276 4 0.59 5.273815275897349 10.737817267589646 2.987292300316456 0 0 0
185 359 7 -0.312 1.6923079995547354 8.419896479196446 2.8671889366499514 0 -1 0
186 276 1 -0.33 4.503764546826519 10.388155616478528 3.96714572991729 0 0 0
187 276 3 0.19 4.784844198876828 9.093522439136532 4.3477617200559395 0 0 0
188 276 5 0.03 3.845074898658068 8.549084778469448 4.343766031565433 0 0 0
189 276 5 0.03 5.2167069212751445 9.044444447349367 5.3544333847097185 0 0 0
190 276 5 0.03 6.715521993420917 8.422979778131772 3.844418968067776 0 0 0
191 105 1 -0.33 8.219582643307637 12.03828312890665 1.3112324026935906 -1 0 0
192 105 3 0.19 7.698401225577667 12.649333878540187 0.16916002445945716 -1 0 0
193 105 5 0.03 7.699553786610345 11.016912564890655 -1.4286943997250305 -1 0 0
194 105 5 0.03 8.013583701913076 13.679213558725866 0.10874857639806775 -1 0 0
195 105 5 0.03 6.604015477807504 12.557234980611202 0.10823931559655567 -1 0 0
196 267 5 0.03 24.437522475178703 32.42959198727617 6.334523088761486 0 -1 0
197 267 5 0.03 22.964287322330325 31.417609550357657 7.635671801185286 0 -1 0
198 267 5 0.03 23.59616997411658 29.777042529759264 7.114424557206449 0 -1 0
199 267 3 0.19 24.223075074196725 31.460442372792436 5.95250305583332 0 -1 0
200 212 3 0.19 1.0560463199543542 15.62669045305493 -0.23195565218732137 0 0 0
201 212 3 0.19 0.4161166496940682 14.582572144631893 0.7388971017887971 0 0 0
202 212 5 0.03 2.0621765706908843 15.92435098544001 0.23063275930315322 0 0 0
203 212 5 0.03 1.1924073402377735 15.172442724253862 -1.1889630070972015 0 0 0
204 212 5 0.03 0.5857710598082808 13.586208187946731 0.4023146715411638 0 0 0
205 212 5 0.03 0.9650567087341874 14.811105192868455 1.692357538224485 0 0 0
206 275 5 0.03 4.312309635313145 16.284873593324757 1.017630115491611 1 -1 0
207 331 5 0.03 7.409130894799864 15.470699414537895 2.6659752817392834 0 0 0
208 276 2 -0.43 5.377875065178769 11.833080683940233 2.494372158589588 0 0 0
209 122 1 -0.33 1.498892030631173 13.02549288578666 4.246052305428808 0 0 0
210 122 2 -0.43 0.8241507638638524 10.90082359284879 4.003193211926737 0 0 0
211 122 3 0.19 2.175551653270448 13.791034735910065 5.2009786499807635 0 0 0
212 122 4 0.59 1.441586801163519 11.723702015156714 4.548560782079478 0 0 0
213 122 5 0.03 4.005126080805666 12.682085932517065 5.49193575396214 0 0 0
214 122 5 0.03 2.7895801616766263 14.610269787438467 4.858389668060001 0 0 0
215 331 1 -0.33 7.162143399152952 13.763414996135507 4.97212135612671 0 0 0
216 331 3 0.19 7.623157406853139 15.55692811151187 3.7095174524579657 0 0 0
217 331 3 0.19 6.418398568224941 14.906783858877857 4.444125440413826 0 0 0
218 331 5 0.03 6.148856776299016 15.560488351240306 5.182474316879742 0 0 0
219 331 5 0.03 5.591355097606387 14.513073957149913 3.8493460080457726 0 0 0
220 267 3 0.19 23.249423461790048 30.697666733861475 6.8236773329184 0 -1 0
221 267 1 -0.33 22.18104242573137 30.422524158443498 5.977333002548787 0 -1 0
222 105 1 -0.33 9.3454140065096 11.086146273325513 -0.1809658562147915 -1 0 0
223 105 2 -0.43 9.868455340026902 10.597203145431063 1.9827169056958027 -1 0 0
224 99 5 0.03 13.991652038753386 8.686006956089523 3.2217677452255935 0 0 0
225 99 5 0.03 13.29215976392799 8.496070394519368 5.035822273784529 0 0 0
226 207 2 -0.43 8.088488766110663 10.353428945595455 5.320474286832452 0 0 0
227 189 5 0.03 18.637745774947447 31.698296582203053 5.735258669209178 -1 0 0
228 105 3 0.19 8.359386745954797 11.795003236359404 -0.9560429904486386 -1 0 0
229 105 4 0.59 9.229189213154765 11.138817010177744 1.085697400812554 -1 0 0
230 105 5 0.03 8.928409783654779 12.41986509028173 -1.629679970219381 -1 0 0
231 234 1 -0.33 10.0031194063636 16.075962010528073 -0.5259026979103439 -1 -1 0
232 234 2 -0.43 12.011311570993412 15.137073494435388 -1.026256945527308 -1 -1 0
233 234 4 0.59 11.286826157944551 16.08015898431173 -0.6786769744176043 -1 -1 0
234 258 5 0.03 11.877483985918674 15.415722004944001 2.1753850241095956 0 0 0
235 309 1 -0.33 13.347762066466935 11.277500533700962 0.45190023818723524 -1 0 0
236 309 1 -0.33 13.716872853734413 12.94872171299989 1.714153369718937 -1 0 0
237 309 3 0.19 13.7969986086839 12.206457452458043 -0.4902817313235036 -1 0 0
238 309 3 0.19 14.181535348649001 13.31065813175832 0.4636797415343695 -1 0 0
239 309 4 0.59 13.118788743865434 11.743903979450906 1.658693946624797 -1 0 0
240 309 5 0.03 13.004688275155623 12.51787591191423 -1.212508385978996 -1 0 0
241 309 5 0.03 14.589635440313502 11.781815723454928 -1.0290040090472856 -1 0 0
242 309 5 0.03 15.2930762979696 13.378922091879383 0.47324106506883507 -1 0 0
243 309 5 0.03 13.929341857203621 14.302807467153604 0.22748975671914004 -1 0 0
244 258 1 -0.33 13.651697591055358 16.365064096500138 2.697366372207654 0 0 0
245 258 3 0.19 12.305773678622117 16.078124249945084 2.8914822319777085 0 0 0
246 309 2 -0.43 12.526846930796365 11.190073371308564 2.5551449722379105 -1 0 0
247 258 1 -0.33 13.821522054518063 15.036210862639786 4.42964101446317 0 0 0
248 258 2 -0.43 15.772507391105217 15.934542740755429 3.5683525573091046 0 0 0
249 258 3 0.19 12.372579511753516 15.404791260173546 4.304663993464529 0 0 0
250 258 4 0.59 14.530231500163245 15.800539691832556 3.566228744097659 0 0 0
251 258 5 0.03 12.217410142603734 16.173795525267856 5.053549214791002 0 0 0
252 258 5 0.03 11.622162770271359 14.664326589433795 4.4577020379309555 0 0 0
253 302 1 -0.33 15.327700479468456 11.452524783442819 4.04134400438562 1 1 0
254 302 3 0.19 15.52078893489626 11.950530718984199 5.331590544274837 1 1 0
255 331 1 -0.33 8.743399010143577 14.876051853146132 4.078480124235115 0 0 0
256 331 2 -0.43 9.2315566823634 12.976873929632735 5.340243911716988 0 0 0
257 331 4 0.59 8.44649082392449 13.801434619813287 4.922202770546289 0 0 0
258 33 5 0.03 17.206994853407405 9.10178221979764 -0.9704236513893086 0 1 0
259 137 1 -0.33 22.885149993005104 8.486229357353734 -0.19775957951117137 -1 1 0
260 137 2 -0.43 23.848190164881757 9.539310649540324 1.4799930044293368 -1 1 0
261 137 4 0.59 23.084576212652195 8.714772154852911 1.0493624858235615 -1 1 0
262 81 1 -0.33 19.591152797236703 10.227066405835425 5.447105396224152 1 1 0
263 81 1 -0.33 21.018399177185707 10.77987923196044 3.850538404795723 1 1 0
264 81 2 -0.43 19.73712052025205 8.874643024262866 3.5354925119994403 1 1 0
265 81 4 0.59 20.032317357142382 9.893766907214598 4.165147687464336 1 1 0
266 333 5 0.03 24.492514260086118 9.379210030568439 4.451344913259809 0 1 0
267 57 1 -0.33 20.929763928655607 13.265601986029171 -0.25707535209463844 0 0 0
268 57 1 -0.33 20.689656331722155 11.197479890023638 0.18354240539687125 0 0 0
269 57 2 -0.43 22.826334998265835 12.13943413287917 -0.17327975313485533 0 0 0
270 57 3 0.19 19.629028663422222 13.129937216511873 0.12824450406840396 0 0 0
271 57 3 0.19 19.381409744207822 11.628001668112207 0.36848687388984214 0 0 0
272 57 4 0.59 21.584105136514562 12.228135161074169 -0.08254617548918604 0 0 0
273 57 5 0.03 18.888643805013338 13.481279505621622 -0.6523065062198825 0 0 0
274 57 5 0.03 19.46814493654332 13.663148816742074 0.9752563228961527 0 0 0
275 57 5 0.03 19.023205705630602 11.398204656412604 1.3962783029710442 0 0 0
276 57 5 0.03 18.854789595185718 11.227360747578329 -0.408257084242091 0 0 0
277 138 1 -0.33 16.464150893458946 16.262955350414 0.06470677482282973 1 1 0
278 168 3 0.19 21.974596519978395 16.376746000936222 -0.09539545757405607 0 -1 0
279 168 3 0.19 22.329110896620758 15.6114890302559 1.150640534605648 0 -1 0
280 168 5 0.03 22.281505922785588 15.751362230851191 -0.9351980418311316 0 -1 0
281 168 5 0.03 21.47589456242726 15.016877756241938 1.4751228019723284 0 -1 0
282 168 5 0.03 23.16567889704186 14.894750890404238 1.0348154409031751 0 -1 0
283 302 2 -0.43 16.59574245000888 10.90276449747773 2.2992410851471017 1 1 0
284 302 4 0.59 16.416457099088476 11.504227616883721 3.356276744305534 1 1 0
285 81 3 0.19 21.376948481549896 11.507607826426225 5.013274565819165 1 1 0
286 81 5 0.03 21.599933359495637 12.560639537287805 4.773337136330852 1 1 0
287 241 1 -0.33 20.49675684933281 16.107091884181575 4.384669875326451 0 0 0
288 241 1 -0.33 18.753883082921778 14.900305418423185 4.495541784667445 0 0 0
289 241 2 -0.43 20.55049053074788 14.056706256702377 3.4179122825664128 0 0 0
290 241 3 0.19 18.432101219953704 16.009797623618972 5.219374604279518 0 0 0
291 241 4 0.59 19.982420055346406 14.981997678192485 4.019667801238533 0 0 0
292 286 1 -0.33 23.566468815393957 13.972369286161179 3.6310281983836012 0 0 0
293 286 3 0.19 23.78624113545808 14.838040164812965 4.770143994164394 0 0 0
294 286 5 0.03 23.65659489913649 15.873509011295944 4.56276524457685 0 0 0
295 302 1 -0.33 17.238628309909796 12.274193452974231 3.9970351911975475 1 1 0
296 302 3 0.19 16.790584013326896 12.799011554000172 5.2410808563689875 1 1 0
297 302 5 0.03 16.63516821947615 13.83380707497184 5.1830035745349265 1 1 0
298 166 2 -0.43 32.01625567887456 10.033622828054845 1.732284344853384 0 1 0
299 166 4 0.59 31.259058784162807 10.763993437415273 1.1655260377319843 0 1 0
300 341 1 -0.33 28.383835426036864 8.797759694528606 0.39050663574691746 0 1 0
301 341 2 -0.43 26.426198443356405 9.996512974116389 0.45450136253654994 0 1 0
302 341 4 0.59 26.99709367599021 8.982738462188136 0.5728425258941471 0 1 0
303 333 5 0.03 24.926445622234336 8.149643271684432 3.1400209449603316 0 1 0
304 151 1 -0.33 28.613751049991148 9.918937515707833 3.626857145224859 -1 0 0
305 151 2 -0.43 30.468782731144636 8.846453404940245 4.2231453150432765 -1 0 0
306 151 3 0.19 27.561576984328134 10.823088449964747 4.110788687950731 -1 0 0
307 151 4 0.59 29.499920273401894 9.529903206108301 4.508191517024121 -1 0 0
308 151 5 0.03 26.562159465732073 10.440977264474032 4.027973750176915 -1 0 0
309 333 1 -0.33 25.946625644030455 8.197202683166175 5.148829672684954 0 1 0
310 333 3 0.19 24.871757564654068 8.37133447323166 4.213621716484519 0 1 0
311 391 8 0.8 32.48764016334496 8.995055583524602 3.542400213290423 -1 1 0
312 166 1 -0.33 31.412943744514127 11.207148499175497 -0.1426875946674417 0 1 0
313 166 1 -0.33 30.184929816879894 11.288009815065958 1.6536018779158106 0 1 0
314 166 3 0.19 30.152404257957407 11.636430773182708 -0.5640458430875118 0 1 0
315 166 3 0.19 29.46920467941229 12.024011335294677 0.7017772756538067 0 1 0
316 166 5 0.03 29.716796936082325 10.82581242715754 -1.1242146384721627 0 1 0
317 166 5 0.03 30.28229511178305 12.522984716651584 -1.1728791714418012 0 1 0
318 166 5 0.03 29.59304147995519 13.07757170897072 0.8895111791849691 0 1 0
319 166 5 0.03 28.47270266754743 11.771250027509971 0.8346195812442729 0 1 0
320 212 1 -0.33 31.65074889502496 15.024689217667394 0.8704921623126971 -1 0 0
321 286 2 -0.43 24.771205010452295 12.336528334607559 2.5527752300540865 0 0 0
